37747,-355,125
37748,-355,130
37749,-330,140
37750,-330,125
37751,-330,130
37752,-315,140
37753,-315,140
37754,-320,135
37755,-325,135
37756,-340,130
37757,-330,125
37758,-350,115
37759,-335,130
37760,-335,130
37761,-330,140
37762,-325,145
37763,-325,145
37764,-310,150
37765,-320,135
37766,-315,130
37767,-320,125
37768,-335,140
37769,-330,125
37770,-340,130
37771,-340,125
37772,-335,135
37773,-330,145
37774,-325,145
37775,-325,150
37776,-315,150
37777,-320,150
37778,-335,160
37779,-325,145
37780,-335,140
37781,-345,140
37782,-340,135
37783,-350,140
37784,-340,145
37785,-345,150
37786,-330,160
37787,-325,155
37788,-320,170
37789,-320,160
37790,-325,155
37791,-320,150
37792,-345,145
37793,-340,135
37794,-340,135
37795,-345,125
37796,-340,145
37797,-345,150
37798,-330,145
37799,-335,155
37800,-320,160
37801,-325,160
37802,-330,170
37803,-330,155
37804,-330,135
37805,-330,140
37806,-340,135
37807,-340,135
37808,-355,150
37809,-335,145
37810,-335,145
37811,-320,150
37812,-315,155
37813,-300,160
37814,-310,155
37815,-305,145
37816,-315,150
37817,-325,145
37818,-330,140
37819,-320,150
37820,-320,155
37821,-305,160
37822,-325,175
37823,-310,160
37824,-300,170
37825,-300,170
37826,-305,170
37827,-310,155
37828,-310,155
37829,-320,135
37830,-320,135
37831,-320,140
37832,-320,145
37833,-305,160
37834,-295,155
37835,-305,160
37836,-290,170
37837,-290,160
37838,-295,160
37839,-290,145
37840,-295,155
37841,-300,140
37842,-300,130
37843,-300,130
37844,-300,150
37845,-295,160
37846,-285,160
37847,-275,155
37848,-280,165
37849,-275,155
37850,-270,155
37851,-275,150
37852,-280,150
37853,-290,150
37854,-285,140
37855,-285,135
37856,-280,145
37857,-295,145
37858,-270,160
37859,-270,160
37860,-255,165
37861,-260,160
37862,-265,170
37863,-265,150
37864,-270,155
37865,-275,155
37866,-285,145
37867,-285,145
37868,-285,140
37869,-270,160
37870,-265,150
37871,-260,160
37872,-255,165
37873,-250,165
37874,-255,160
37875,-260,145
37876,-255,140
37877,-275,140
37878,-265,140
37879,-270,135
37880,-270,140
37881,-270,145
37882,-255,165
37883,-255,165
37884,-250,175
37885,-245,160
37886,-245,165
37887,-250,160
37888,-265,150
37889,-280,150
37890,-265,140
37891,-260,150
37892,-275,150
37893,-260,160
37894,-255,155
37895,-265,170
37896,-255,175
37897,-255,170
37898,-240,170
37899,-245,170
37900,-245,165
37901,-250,170
37902,-245,150
37903,-260,160
37904,-255,155
37905,-255,150
37906,-250,165
37907,-240,175
37908,-240,175
37909,-235,170
37910,-235,175
37911,-235,155
37912,-240,155
37913,-255,140
37914,-260,145
37915,-265,140
37916,-260,155
37917,-250,155
37918,-240,150
37919,-245,155
37920,-225,165
37921,-230,155
37922,-230,165
37923,-225,150
37924,-235,150
37925,-240,140
37926,-245,135
37927,-235,135
37928,-240,140
37929,-250,145
37930,-240,160
37931,-245,160
37932,-230,170
37933,-220,160
37934,-220,160
37935,-220,155
37936,-220,150
37937,-220,145
37938,-235,150
37939,-240,150
37940,-245,145
37941,-245,155
37942,-240,165
37943,-235,160
37944,-225,160
37945,-215,165
37946,-215,160
37947,-215,145
37948,-230,150
37949,-240,140
37950,-240,145
37951,-250,145
37952,-235,145
37953,-225,160
37954,-225,155
37955,-215,165
37956,-220,155
37957,-220,175
37958,-215,160
37959,-220,155
37960,-225,145
37961,-225,150
37962,-230,140
37963,-230,155
37964,-240,150
37965,-235,165
37966,-220,165
37967,-220,180
37968,-215,180
37969,-215,170
37970,-210,155
37971,-215,160
37972,-230,150
37973,-225,145
37974,-240,150
37975,-240,140
37976,-235,140
37977,-215,170
37978,-225,165
37979,-205,165
37980,-190,170
37981,-190,175
37982,-195,165
37983,-195,160
37984,-210,150
37985,-215,150
37986,-220,155
37987,-220,165
37988,-220,175
37989,-185,190
37990,-175,220
37991,-160,225
37992,-150,250
37993,-155,245
37994,-145,245
37995,-125,245
37996,-140,215
37997,-120,200
37998,-115,200
37999,-115,185
38000,-105,175
38001,-80,175
38002,-50,175
38003,-35,175
38004,-5,170
38005,10,160
38006,30,165
38007,20,150
38008,5,145
38009,-5,135
38010,-15,120
38011,-50,115
38012,-45,130
38013,-65,145
38014,-65,150
38015,-85,150
38016,-95,150
38017,-120,140
38018,-140,140
38019,-155,120
38020,-180,105
38021,-195,100
38022,-215,105
38023,-205,110
38024,-210,115
38025,-215,120
38026,-215,125
38027,-220,120
38028,-225,120
38029,-215,130
38030,-225,135
38031,-225,115
38032,-235,115
38033,-235,105
38034,-230,95
38035,-225,100
38036,-235,110
38037,-235,105
38038,-215,115
38039,-205,125
38040,-190,135
38041,-190,150
38042,-200,150
38043,-205,170
38044,-235,190
38045,-270,200
38046,-335,190
38047,-405,185
38048,-450,150
38049,-435,125
38050,-305,65
38051,-20,40
38052,355,-5
38053,800,-30
38054,1 265 000,-40
38055,1 635 000,-60
38056,1 835 000,-80
38057,1 760 000,-100
38058,1 395 000,-115
38059,875,-120
38060,325,-95
38061,-60,-70
38062,-255,-35
38063,-320,0
38064,-260,35
38065,-200,45
38066,-135,50
38067,-100,60
38068,-120,90
38069,-165,100
38070,-215,130
38071,-255,135
38072,-270,155
38073,-280,180
38074,-270,175
38075,-270,170
38076,-255,175
38077,-255,180
38078,-255,175
38079,-255,170
38080,-260,165
38081,-260,160
38082,-270,155
38083,-280,140
38084,-275,160
38085,-280,160
38086,-270,175
38087,-275,180
38088,-265,175
38089,-260,170
38090,-265,170
38091,-270,160
38092,-280,150
38093,-275,160
38094,-285,160
38095,-285,155
38096,-280,165
38097,-285,160
38098,-280,175
38099,-275,180
38100,-260,175
38101,-265,165
38102,-270,165
38103,-275,155
38104,-280,155
38105,-280,150
38106,-295,155
38107,-285,150
38108,-270,145
38109,-280,150
38110,-270,165
38111,-265,170
38112,-265,170
38113,-250,160
38114,-245,160
38115,-250,160
38116,-240,135
38117,-250,145
38118,-250,135
38119,-250,155
38120,-255,150
38121,-260,155
38122,-255,165
38123,-235,165
38124,-230,160
38125,-235,160
38126,-245,165
38127,-225,155
38128,-230,150
38129,-225,140
38130,-210,140
38131,-210,140
38132,-215,140
38133,-195,150
38134,-180,160
38135,-175,160
38136,-185,170
38137,-160,160
38138,-160,155
38139,-160,145
38140,-170,145
38141,-170,145
38142,-155,150
38143,-165,140
38144,-165,145
38145,-170,150
38146,-145,160
38147,-140,165
38148,-115,175
38149,-115,155
38150,-95,165
38151,-85,160
38152,-80,150
38153,-65,150
38154,-55,145
38155,-60,150
38156,-50,160
38157,-35,150
38158,-30,155
38159,-15,175
38160,-5,175
38161,5,180
38162,10,165
38163,10,160
38164,25,155
38165,45,170
38166,40,150
38167,40,150
38168,50,140
38169,50,145
38170,60,150
38171,75,155
38172,95,155
38173,110,160
38174,125,155
38175,130,155
38176,125,135
38177,120,125
38178,105,125
38179,125,125
38180,130,125
38181,150,130
38182,175,135
38183,170,140
38184,190,135
38185,190,125
38186,180,125
38187,160,105
38188,170,110
38189,160,100
38190,160,90
38191,145,90
38192,140,90
38193,110,100
38194,135,105
38195,135,105
38196,135,115
38197,130,100
38198,115,95
38199,80,95
38200,55,80
38201,40,70
38202,5,70
38203,-20,70
38204,-15,80
38205,-25,85
38206,-35,95
38207,-35,90
38208,-45,100
38209,-65,105
38210,-90,110
38211,-95,110
38212,-115,115
38213,-125,100
38214,-125,90
38215,-140,95
38216,-150,95
38217,-160,100
38218,-160,100
38219,-160,110
38220,-155,120
38221,-165,115
38222,-165,110
38223,-175,110
38224,-170,95
38225,-185,90
38226,-190,90
38227,-190,90
38228,-200,100
38229,-190,120
38230,-180,125
38231,-175,115
38232,-175,120
38233,-185,125
38234,-195,125
38235,-205,100
38236,-200,100
38237,-190,100
38238,-190,105
38239,-200,105
38240,-190,115
38241,-200,105
38242,-210,115
38243,-195,115
38244,-195,125
38245,-175,130
38246,-170,125
38247,-170,120
38248,-170,105
38249,-185,105
38250,-185,95
38251,-200,105
38252,-205,100
38253,-210,100
38254,-205,105
38255,-210,105
38256,-195,110
38257,-185,115
38258,-175,105
38259,-175,110
38260,-180,95
38261,-175,90
38262,-170,90
38263,-170,95
38264,-170,95
38265,-180,100
38266,-180,105
38267,-185,110
38268,-200,120
38269,-185,115
38270,-185,140
38271,-175,140
38272,-170,130
38273,-175,120
38274,-180,135
38275,-165,140
38276,-145,150
38277,-145,155
38278,-125,165
38279,-125,160
38280,-110,155
38281,-105,155
38282,-95,150
38283,-85,145
38284,-90,125
38285,-85,115
38286,-80,95
38287,-60,105
38288,-40,100
38289,-25,100
38290,-5,95
38291,-5,105
38292,-5,95
38293,-10,100
38294,-35,100
38295,-60,75
38296,-70,70
38297,-75,70
38298,-85,75
38299,-80,85
38300,-95,90
38301,-105,85
38302,-120,90
38303,-145,75
38304,-160,85
38305,-180,75
38306,-190,85
38307,-210,70
38308,-215,65
38309,-220,55
38310,-250,60
38311,-260,50
38312,-270,65
38313,-270,60
38314,-270,65
38315,-255,75
38316,-230,80
38317,-235,80
38318,-235,85
38319,-245,80
38320,-255,85
38321,-255,65
38322,-265,60
38323,-285,55
38324,-285,60
38325,-290,75
38326,-275,55
38327,-255,70
38328,-230,75
38329,-230,75
38330,-230,90
38331,-220,75
38332,-240,85
38333,-255,75
38334,-270,50
38335,-290,65
38336,-290,75
38337,-280,85
38338,-275,95
38339,-270,100
38340,-255,100
38341,-255,90
38342,-250,80
38343,-245,90
38344,-230,80
38345,-235,65
38346,-255,60
38347,-260,70
38348,-255,75
38349,-265,80
38350,-235,95
38351,-230,95
38352,-230,115
38353,-230,100
38354,-255,105
38355,-255,90
38356,-265,85
38357,-270,75
38358,-255,70
38359,-245,85
38360,-235,70
38361,-235,85
38362,-235,95
38363,-230,120
38364,-235,110
38365,-255,105
38366,-250,115
38367,-245,105
38368,-245,95
38369,-240,80
38370,-250,80
38371,-255,75
38372,-260,80
38373,-255,95
38374,-255,110
38375,-245,110
38376,-240,115
38377,-240,90
38378,-235,100
38379,-245,85
38380,-250,80
38381,-255,65
38382,-250,55
38383,-255,75
38384,-250,80
38385,-245,75
38386,-245,90
38387,-260,95
38388,-245,95
38389,-230,95
38390,-235,100
38391,-235,90
38392,-250,80
38393,-240,75
38394,-245,80
38395,-255,75
38396,-255,80
38397,-250,80
38398,-250,95
38399,-225,100
38400,-230,100
38401,-240,95
38402,-240,95
38403,-230,95
38404,-240,65
38405,-245,65
38406,-245,60
38407,-260,90
38408,-265,80
38409,-255,80
38410,-240,85
38411,-240,90
38412,-220,80
38413,-230,95
38414,-225,85
38415,-230,80
38416,-240,80
38417,-255,70
38418,-250,70
38419,-250,65
38420,-240,65
38421,-240,75
38422,-240,85
38423,-230,90
38424,-220,95
38425,-230,95
38426,-235,95
38427,-245,95
38428,-235,75
38429,-245,70
38430,-235,60
38431,-240,75
38432,-245,80
38433,-240,80
38434,-240,90
38435,-220,90
38436,-215,85
38437,-220,85
38438,-215,85
38439,-210,75
38440,-230,75
38441,-230,65
38442,-230,65
38443,-245,65
38444,-260,65
38445,-245,85
38446,-235,75
38447,-230,80
38448,-225,85
38449,-220,85
38450,-220,85
38451,-215,80
38452,-220,70
38453,-225,65
38454,-225,65
38455,-245,65
38456,-240,75
38457,-240,70
38458,-230,85
38459,-225,75
38460,-215,80
38461,-205,80
38462,-210,75
38463,-215,75
38464,-205,65
38465,-230,60
38466,-235,45
38467,-240,35
38468,-240,50
38469,-245,65
38470,-225,70
38471,-215,80
38472,-210,75
38473,-205,80
38474,-210,70
38475,-205,65
38476,-220,60
38477,-225,45
38478,-235,45
38479,-240,50
38480,-235,55
38481,-245,55
38482,-225,50
38483,-225,55
38484,-220,65
38485,-205,70
38486,-205,70
38487,-200,55
38488,-220,45
38489,-225,45
38490,-230,25
38491,-235,30
38492,-230,35
38493,-225,45
38494,-205,50
38495,-200,55
38496,-185,60
38497,-185,65
38498,-195,55
38499,-195,45
38500,-200,45
38501,-205,45
38502,-215,35
38503,-215,40
38504,-220,45
38505,-220,45
38506,-210,45
38507,-205,55
38508,-200,50
38509,-195,55
38510,-195,55
38511,-200,45
38512,-200,45
38513,-200,40
38514,-225,20
38515,-230,35
38516,-225,35
38517,-220,40
38518,-220,50
38519,-215,45
38520,-205,45
38521,-205,50
38522,-200,50
38523,-195,40
38524,-210,25
38525,-215,30
38526,-210,25
38527,-210,25
38528,-210,30
38529,-210,30
38530,-200,35
38531,-190,45
38532,-200,55
38533,-185,50
38534,-185,40
38535,-180,45
38536,-195,25
38537,-195,30
38538,-205,15
38539,-215,25
38540,-205,30
38541,-210,30
38542,-200,40
38543,-195,35
38544,-185,45
38545,-175,35
38546,-175,45
38547,-180,45
38548,-180,25
38549,-190,40
38550,-190,15
38551,-195,10
38552,-190,25
38553,-185,25
38554,-195,25
38555,-190,30
38556,-175,30
38557,-165,40
38558,-170,25
38559,-175,35
38560,-180,20
38561,-180,15
38562,-180,5
38563,-210,10
38564,-200,20
38565,-190,25
38566,-180,35
38567,-165,40
38568,-160,35
38569,-160,35
38570,-165,30
38571,-175,30
38572,-170,20
38573,-175,15
38574,-185,10
38575,-185,30
38576,-175,40
38577,-170,45
38578,-165,75
38579,-160,80
38580,-150,95
38581,-140,95
38582,-145,115
38583,-130,115
38584,-130,110
38585,-135,110
38586,-130,100
38587,-125,95
38588,-115,85
38589,-115,85
38590,-110,75
38591,-95,80
38592,-70,80
38593,-45,70
38594,-35,65
38595,-20,50
38596,-5,35
38597,-5,30
38598,0,25
38599,25,15
38600,15,0
38601,5,5
38602,0,5
38603,-5,10
38604,-5,10
38605,-20,5
38606,-30,10
38607,-45,20
38608,-65,0
38609,-70,10
38610,-95,-5
38611,-110,-10
38612,-140,-5
38613,-155,-10
38614,-170,10
38615,-185,10
38616,-185,15
38617,-175,10
38618,-190,-5
38619,-185,-10
38620,-190,-15
38621,-190,-20
38622,-205,-25
38623,-220,-15
38624,-225,-25
38625,-215,-5
38626,-210,0
38627,-200,5
38628,-200,15
38629,-200,15
38630,-200,10
38631,-200,5
38632,-200,15
38633,-215,-5
38634,-215,5
38635,-230,20
38636,-215,15
38637,-215,25
38638,-210,40
38639,-200,65
38640,-205,110
38641,-220,115
38642,-250,140
38643,-305,120
38644,-385,110
38645,-430,75
38646,-450,35
38647,-370,-10
38648,-160,-45
38649,160,-100
38650,555,-135
38651,970,-135
38652,1 365 000,-150
38653,1 645 000,-175
38654,1 755 000,-210
38655,1 600 000,-255
38656,1 215 000,-275
38657,720,-270
38658,270,-250
38659,-45,-215
38660,-205,-180
38661,-240,-140
38662,-205,-100
38663,-155,-85
38664,-120,-55
38665,-105,-25
38666,-140,-5
38667,-180,20
38668,-215,40
38669,-235,50
38670,-245,55
38671,-245,45
38672,-245,50
38673,-255,55
38674,-255,60
38675,-260,65
38676,-255,90
38677,-260,100
38678,-270,80
38679,-265,75
38680,-265,75
38681,-275,70
38682,-280,65
38683,-290,65
38684,-290,70
38685,-290,75
38686,-280,90
38687,-280,95
38688,-275,95
38689,-260,95
38690,-265,95
38691,-265,85
38692,-275,80
38693,-275,80
38694,-275,75
38695,-275,70
38696,-270,70
38697,-280,85
38698,-270,85
38699,-260,90
38700,-250,95
38701,-245,80
38702,-250,85
38703,-250,100
38704,-250,80
38705,-260,70
38706,-265,60
38707,-275,65
38708,-265,70
38709,-255,75
38710,-250,75
38711,-240,85
38712,-235,100
38713,-235,90
38714,-235,105
38715,-235,95
38716,-240,90
38717,-235,85
38718,-250,95
38719,-245,85
38720,-245,90
38721,-230,100
38722,-220,110
38723,-220,110
38724,-215,110
38725,-215,120
38726,-190,115
38727,-200,115
38728,-190,95
38729,-190,95
38730,-200,90
38731,-195,105
38732,-190,90
38733,-195,110
38734,-175,110
38735,-170,120
38736,-160,130
38737,-155,125
38738,-145,130
38739,-145,135
38740,-140,110
38741,-145,125
38742,-145,110
38743,-145,125
38744,-135,135
38745,-140,135
38746,-115,140
38747,-105,165
38748,-90,165
38749,-80,165
38750,-75,165
38751,-65,170
38752,-75,155
38753,-65,175
38754,-70,155
38755,-60,160
38756,-65,175
38757,-55,170
38758,-45,180
38759,-30,190
38760,-20,200
38761,-5,200
38762,5,195
38763,5,180
38764,10,175
38765,5,175
38766,10,170
38767,5,175
38768,20,175
38769,15,180
38770,35,190
38771,30,200
38772,45,185
38773,55,185
38774,65,185
38775,60,165
38776,70,160
38777,65,150
38778,60,140
38779,70,145
38780,75,140
38781,85,150
38782,100,140
38783,110,145
38784,125,145
38785,135,140
38786,130,135
38787,135,120
38788,130,115
38789,125,110
38790,120,90
38791,115,90
38792,115,85
38793,105,100
38794,105,95
38795,105,85
38796,110,90
38797,105,95
38798,95,90
38799,80,70
38800,75,65
38801,45,60
38802,30,45
38803,20,55
38804,15,50
38805,-10,60
38806,-20,60
38807,-30,70
38808,-40,80
38809,-40,75
38810,-60,75
38811,-70,65
38812,-80,65
38813,-100,55
38814,-95,70
38815,-115,65
38816,-130,70
38817,-120,70
38818,-120,80
38819,-140,80
38820,-120,90
38821,-120,85
38822,-125,95
38823,-135,95
38824,-135,90
38825,-140,70
38826,-155,75
38827,-155,75
38828,-155,75
38829,-160,85
38830,-160,90
38831,-165,105
38832,-145,105
38833,-145,95
38834,-150,95
38835,-140,100
38836,-155,90
38837,-160,90
38838,-170,80
38839,-175,80
38840,-165,75
38841,-165,90
38842,-165,95
38843,-150,105
38844,-145,105
38845,-145,110
38846,-135,100
38847,-130,100
38848,-135,75
38849,-130,90
38850,-155,80
38851,-145,75
38852,-145,90
38853,-145,95
38854,-140,85
38855,-130,120
38856,-120,110
38857,-120,105
38858,-130,90
38859,-130,95
38860,-130,90
38861,-145,75
38862,-155,75
38863,-155,75
38864,-160,75
38865,-150,85
38866,-160,95
38867,-155,105
38868,-140,100
38869,-130,100
38870,-130,110
38871,-125,100
38872,-140,85
38873,-160,80
38874,-160,75
38875,-170,75
38876,-165,80
38877,-155,85
38878,-150,95
38879,-160,100
38880,-155,100
38881,-145,95
38882,-150,85
38883,-150,85
38884,-160,85
38885,-155,80
38886,-165,80
38887,-170,80
38888,-170,105
38889,-170,120
38890,-155,130
38891,-150,145
38892,-140,165
38893,-125,160
38894,-120,180
38895,-110,165
38896,-110,165
38897,-100,145
38898,-110,140
38899,-125,140
38900,-100,115
38901,-105,130
38902,-90,135
38903,-65,135
38904,-45,115
38905,-20,115
38906,-5,110
38907,0,95
38908,5,75
38909,0,70
38910,-15,60
38911,-35,50
38912,-50,55
38913,-60,60
38914,-65,65
38915,-80,90
38916,-80,90
38917,-80,85
38918,-105,75
38919,-115,65
38920,-150,55
38921,-175,45
38922,-195,40
38923,-220,35
38924,-230,35
38925,-235,40
38926,-240,55
38927,-225,60
38928,-220,75
38929,-215,70
38930,-225,60
38931,-230,50
38932,-235,35
38933,-245,55
38934,-255,55
38935,-255,45
38936,-260,35
38937,-260,40
38938,-255,55
38939,-255,60
38940,-245,80
38941,-240,65
38942,-255,65
38943,-245,60
38944,-250,50
38945,-250,55
38946,-255,55
38947,-265,50
38948,-260,55
38949,-255,65
38950,-250,65
38951,-245,70
38952,-245,85
38953,-220,80
38954,-235,85
38955,-235,75
38956,-240,75
38957,-250,60
38958,-260,65
38959,-260,60
38960,-265,65
38961,-255,70
38962,-250,80
38963,-250,95
38964,-240,95
38965,-235,100
38966,-245,100
38967,-230,85
38968,-240,90
38969,-240,80
38970,-240,75
38971,-240,70
38972,-250,75
38973,-250,85
38974,-245,100
38975,-240,85
38976,-230,100
38977,-230,100
38978,-230,90
38979,-230,100
38980,-235,95
38981,-240,85
38982,-245,80
38983,-250,100
38984,-265,85
38985,-265,100
38986,-255,100
38987,-245,105
38988,-230,105
38989,-235,105
38990,-235,90
38991,-230,95
38992,-245,100
38993,-235,95
38994,-240,75
38995,-245,75
38996,-250,80
38997,-245,90
38998,-240,95
38999,-240,110
39000,-230,125
39001,-230,105
39002,-235,110
39003,-225,100
39004,-235,90
39005,-240,85
39006,-250,85
39007,-265,75
39008,-265,85
39009,-255,85
39010,-250,100
39011,-235,105
39012,-230,100
39013,-230,100
39014,-235,95
39015,-230,95
39016,-220,85
39017,-235,90
39018,-245,70
39019,-245,70
39020,-255,65
39021,-260,85
39022,-230,95
39023,-230,85
39024,-220,90
39025,-215,100
39026,-220,90
39027,-220,85
39028,-230,70
39029,-235,65
39030,-230,55
39031,-230,60
39032,-225,60
39033,-220,65
39034,-220,80
39035,-220,85
39036,-215,100
39037,-195,85
39038,-195,95
39039,-185,80
39040,-195,75
39041,-195,70
39042,-210,65
39043,-215,65
39044,-225,75
39045,-220,65
39046,-215,80
39047,-210,90
39048,-200,90
39049,-215,75
39050,-220,70
39051,-210,75
39052,-210,60
39053,-210,55
39054,-190,45
39055,-195,60
39056,-200,60
39057,-195,75
39058,-180,75
39059,-175,85
39060,-170,85
39061,-175,85
39062,-195,85
39063,-200,80
39064,-195,80
39065,-190,80
39066,-205,75
39067,-220,65
39068,-210,75
39069,-215,80
39070,-200,80
39071,-195,85
39072,-175,95
39073,-180,75
39074,-175,80
39075,-185,75
39076,-195,70
39077,-195,55
39078,-200,55
39079,-190,55
39080,-200,50
39081,-200,70
39082,-190,75
39083,-190,70
39084,-185,70
39085,-175,70
39086,-180,70
39087,-190,65
39088,-200,50
39089,-195,50
39090,-205,40
39091,-205,45
39092,-205,50
39093,-205,60
39094,-190,65
39095,-170,75
39096,-160,85
39097,-150,75
39098,-160,75
39099,-160,80
39100,-180,75
39101,-180,50
39102,-185,50
39103,-195,45
39104,-195,45
39105,-195,50
39106,-185,55
39107,-195,50
39108,-185,70
39109,-175,65
39110,-180,55
39111,-155,65
39112,-175,55
39113,-180,45
39114,-190,40
39115,-180,45
39116,-180,30
39117,-185,45
39118,-180,55
39119,-155,60
39120,-145,60
39121,-145,65
39122,-145,55
39123,-160,65
39124,-160,50
39125,-160,65
39126,-175,50
39127,-190,50
39128,-200,50
39129,-200,50
39130,-195,60
39131,-165,65
39132,-160,65
39133,-160,60
39134,-165,65
39135,-175,60
39136,-170,50
39137,-175,40
39138,-165,40
39139,-180,40
39140,-190,45
39141,-170,60
39142,-165,60
39143,-155,70
39144,-160,70
39145,-145,55
39146,-170,65
39147,-160,40
39148,-155,60
39149,-180,45
39150,-175,45
39151,-170,45
39152,-180,40
39153,-175,50
39154,-165,55
39155,-165,60
39156,-150,70
39157,-145,45
39158,-150,65
39159,-155,65
39160,-150,45
39161,-165,35
39162,-170,50
39163,-185,30
39164,-175,40
39165,-190,45
39166,-165,50
39167,-165,60
39168,-160,70
39169,-165,65
39170,-170,60
39171,-170,70
39172,-170,60
39173,-165,45
39174,-165,35
39175,-160,40
39176,-150,35
39177,-160,40
39178,-165,60
39179,-175,60
39180,-160,60
39181,-140,60
39182,-150,65
39183,-160,65
39184,-150,45
39185,-165,45
39186,-165,35
39187,-170,40
39188,-180,35
39189,-165,50
39190,-160,50
39191,-155,60
39192,-150,80
39193,-145,80
39194,-145,95
39195,-150,100
39196,-145,100
39197,-135,110
39198,-120,125
39199,-95,130
39200,-95,135
39201,-85,130
39202,-80,135
39203,-80,140
39204,-65,135
39205,-50,130
39206,-40,115
39207,-25,120
39208,-20,105
39209,-5,90
39210,10,65
39211,20,70
39212,35,70
39213,35,70
39214,50,70
39215,55,65
39216,45,80
39217,50,75
39218,35,65
39219,20,65
39220,0,65
39221,-15,60
39222,-50,50
39223,-65,35
39224,-90,30
39225,-110,40
39226,-130,40
39227,-155,45
39228,-170,55
39229,-160,50
39230,-170,45
39231,-155,45
39232,-155,35
39233,-150,30
39234,-160,15
39235,-180,5
39236,-180,15
39237,-185,20
39238,-180,40
39239,-165,40
39240,-155,50
39241,-160,50
39242,-170,45
39243,-170,35
39244,-180,30
39245,-185,25
39246,-190,20
39247,-190,25
39248,-190,40
39249,-190,60
39250,-180,80
39251,-185,100
39252,-185,130
39253,-205,155
39254,-250,145
39255,-310,140
39256,-365,90
39257,-385,35
39258,-290,-15
39259,-90,-70
39260,220,-135
39261,625,-130
39262,1 040 000,-115
39263,1 425 000,-100
39264,1 695 000,-65
39265,1 740 000,-70
39266,1 495 000,-90
39267,1 025 000,-100
39268,475,-120
39269,15,-95
39270,-275,-90
39271,-395,-60
39272,-385,-55
39273,-330,-45
39274,-255,-45
39275,-215,-30
39276,-175,-10
39277,-180,15
39278,-210,35
39279,-215,45
39280,-235,65
39281,-230,65
39282,-230,60
39283,-235,70
39284,-235,80
39285,-245,75
39286,-255,80
39287,-250,80
39288,-250,105
39289,-245,90
39290,-240,100
39291,-240,90
39292,-230,80
39293,-230,75
39294,-230,65
39295,-230,75
39296,-240,70
39297,-250,75
39298,-265,80
39299,-280,75
39300,-265,90
39301,-260,95
39302,-245,95
39303,-240,90
39304,-235,90
39305,-235,75
39306,-245,65
39307,-255,70
39308,-265,70
39309,-270,70
39310,-255,70
39311,-225,85
39312,-210,100
39313,-200,85
39314,-210,80
39315,-215,85
39316,-235,80
39317,-240,70
39318,-235,65
39319,-230,60
39320,-220,60
39321,-210,65
39322,-210,75
39323,-205,80
39324,-220,90
39325,-215,95
39326,-215,80
39327,-215,85
39328,-200,80
39329,-195,75
39330,-195,75
39331,-210,55
39332,-225,70
39333,-225,75
39334,-210,80
39335,-180,85
39336,-150,95
39337,-140,105
39338,-140,85
39339,-140,90
39340,-140,90
39341,-165,90
39342,-170,80
39343,-170,80
39344,-165,75
39345,-160,75
39346,-140,85
39347,-125,80
39348,-110,85
39349,-95,90
39350,-95,85
39351,-110,90
39352,-115,80
39353,-110,80
39354,-100,70
39355,-80,75
39356,-75,85
39357,-70,75
39358,-65,95
39359,-50,90
39360,-65,95
39361,-55,105
39362,-45,90
39363,-30,85
39364,-15,85
39365,0,75
39366,5,80
39367,10,75
39368,20,80
39369,10,90
39370,35,100
39371,40,95
39372,50,105
39373,45,100
39374,65,90
39375,65,75
39376,75,75
39377,100,70
39378,115,70
39379,125,65
39380,130,65
39381,130,70
39382,125,70
39383,145,80
39384,150,85
39385,155,90
39386,155,75
39387,175,75
39388,175,70
39389,180,70
39390,175,50
39391,175,45
39392,185,40
39393,170,40
39394,195,40
39395,205,55
39396,235,50
39397,235,50
39398,250,45
39399,245,55
39400,235,30
39401,215,30
39402,215,30
39403,205,30
39404,190,35
39405,185,35
39406,185,45
39407,180,40
39408,170,45
39409,155,60
39410,135,50
39411,100,40
39412,65,45
39413,30,25
39414,20,25
39415,15,20
39416,15,30
39417,5,45
39418,0,40
39419,-10,55
39420,-20,50
39421,-25,60
39422,-40,65
39423,-50,60
39424,-45,65
39425,-70,45
39426,-85,50
39427,-105,55
39428,-125,45
39429,-150,50
39430,-150,60
39431,-135,70
39432,-125,85
39433,-105,85
39434,-110,85
39435,-105,75
39436,-115,70
39437,-120,70
39438,-140,60
39439,-150,55
39440,-150,65
39441,-140,65
39442,-135,70
39443,-135,90
39444,-120,95
39445,-125,100
39446,-115,105
39447,-120,95
39448,-120,85
39449,-130,90
39450,-125,70
39451,-130,80
39452,-135,85
39453,-130,85
39454,-130,90
39455,-125,90
39456,-130,100
39457,-115,95
39458,-110,90
39459,-125,95
39460,-110,80
39461,-125,80
39462,-135,80
39463,-135,70
39464,-120,75
39465,-125,75
39466,-120,85
39467,-100,90
39468,-105,90
39469,-95,95
39470,-110,100
39471,-110,100
39472,-120,75
39473,-120,75
39474,-110,70
39475,-135,65
39476,-130,60
39477,-130,80
39478,-125,85
39479,-125,100
39480,-115,120
39481,-105,105
39482,-110,105
39483,-105,110
39484,-100,100
39485,-110,115
39486,-125,115
39487,-115,125
39488,-115,135
39489,-105,130
39490,-90,150
39491,-80,140
39492,-60,145
39493,-45,135
39494,-50,125
39495,-50,125
39496,-60,115
39497,-50,90
39498,-45,80
39499,-30,75
39500,-5,60
39501,10,55
39502,25,60
39503,25,65
39504,20,75
